id,coord_lon,coord_lat,weather_id,weather_main,temp,temp_feel,wind_speed,clouds,sunrise,sunset,creat_time,delete_flag
7e693e0e7eb54773,-6.2603,53.3498,803,Clouds,283.09,280.1,6.69,75,12/03/2023 06:47,12/03/2023 18:22,12/03/2023 09:27,0
7ea5fbf318984636,-6.2603,53.3498,803,Clouds,278.08,275.16,3.6,75,03/03/2023 07:09,03/03/2023 18:05,03/03/2023 22:26,0
7f9ce84912b941f6,-6.2603,53.3498,501,Rain,285.27,284.76,10.29,75,21/03/2023 06:26,21/03/2023 18:38,21/03/2023 23:59,0
7fa624f0d0164230,-6.2603,53.3498,803,Clouds,276.23,271.69,5.81,75,09/03/2023 06:55,09/03/2023 18:16,09/03/2023 01:57,0
7fc1ffdf7e2e4390,-6.2603,53.3498,801,Clouds,283.09,280.43,5.66,20,17/03/2023 06:35,17/03/2023 18:31,17/03/2023 00:58,0
8028c8c386854c91,-6.2603,53.3498,801,Clouds,281.09,277.22,7.72,20,23/03/2023 06:21,23/03/2023 18:42,23/03/2023 05:30,0
8176cb0bff3b423f,-6.2599,53.3467,803,Clouds,279.13,275.65,5.14,75,05/03/2023 07:04,05/03/2023 18:09,05/03/2023 10:56,0
81ceec4d3668496b,-6.2603,53.3498,803,Clouds,287.08,286.49,4.12,75,20/03/2023 06:28,20/03/2023 18:36,20/03/2023 17:29,0
81d4b15fec244b1e,-6.2625,53.3496,803,Clouds,286.59,286.16,8.23,75,16/03/2023 06:38,16/03/2023 18:29,16/03/2023 11:28,0
81e4667f2b9d4095,-6.2603,53.3498,803,Clouds,279.42,276.5,4.12,75,05/03/2023 07:04,05/03/2023 18:09,05/03/2023 22:26,0
82148b02027a4b65,-6.2603,53.3498,501,Rain,277.44,272.87,6.69,75,11/03/2023 06:50,11/03/2023 18:20,11/03/2023 11:57,0
824a1df17e834218,-6.2603,53.3498,300,Drizzle,284.73,284.14,10.29,75,13/03/2023 06:45,13/03/2023 18:23,13/03/2023 09:58,0
827fce0d92ce47c0,-6.2603,53.3498,802,Clouds,281.05,278.06,5.14,40,05/03/2023 07:04,05/03/2023 18:09,05/03/2023 18:26,0
8287ce73383f4371,-6.2593,53.3475,803,Clouds,281.59,277.87,7.72,75,13/03/2023 06:45,13/03/2023 18:23,13/03/2023 17:28,0
828b9cee96e8418a,-6.2603,53.3498,803,Clouds,278.78,276.74,2.57,75,04/03/2023 07:06,04/03/2023 18:07,04/03/2023 15:26,0
82ad224051c04054,-6.2599,53.3467,801,Clouds,277.72,273.22,6.71,20,13/03/2023 06:45,13/03/2023 18:23,13/03/2023 21:58,0
82bb57c9538543ae,-6.2603,53.3498,803,Clouds,274.27,269.85,4.63,75,07/03/2023 06:59,07/03/2023 18:12,07/03/2023 03:56,0
830bb3b87f7c4de5,-6.2594,53.3545,803,Clouds,280.54,277.88,4.12,75,02/03/2023 07:11,02/03/2023 18:03,02/03/2023 14:55,0
833cfc227cfd4e18,-6.2603,53.3498,803,Clouds,274.16,270.39,3.6,75,15/03/2023 06:40,15/03/2023 18:27,15/03/2023 03:58,0
833ed073f6d04560,-6.2603,53.3498,803,Clouds,283.08,280.25,6.17,75,11/03/2023 06:50,11/03/2023 18:20,11/03/2023 22:27,0
834807a7bd9f48d2,-6.2603,53.3498,500,Rain,277.22,273.51,4.63,75,15/03/2023 06:40,15/03/2023 18:27,15/03/2023 07:58,0
83816155a8424d2e,-6.2603,53.3498,611,Snow,275.01,268.07,11.83,75,09/03/2023 06:55,09/03/2023 18:16,09/03/2023 23:27,0
8395809243c44163,-6.2558,53.3458,803,Clouds,282.19,278.14,9.77,75,24/03/2023 06:18,24/03/2023 18:43,24/03/2023 08:00,0
841a57340f6e4ea4,-6.2603,53.3498,500,Rain,275.41,269.86,7.72,75,09/03/2023 06:55,09/03/2023 18:16,09/03/2023 06:57,0
843f3612c6044a6f,-6.2599,53.3467,300,Drizzle,285.66,285.16,9.26,75,13/03/2023 06:45,13/03/2023 18:23,13/03/2023 11:28,0
84635002fd244075,-6.2603,53.3498,802,Clouds,278,274,5.66,40,14/03/2023 06:43,14/03/2023 18:25,14/03/2023 16:28,0
848adfa2c4374943,-6.2603,53.3498,803,Clouds,284.57,283.78,13.38,75,22/03/2023 06:23,22/03/2023 18:40,22/03/2023 01:29,0
84be2efe0cdb4cb3,-6.2603,53.3498,802,Clouds,286.96,286.3,7.2,40,16/03/2023 06:38,16/03/2023 18:29,16/03/2023 17:58,0
85dc806d10854813,-6.2603,53.3498,500,Rain,279.6,276.02,5.66,75,06/03/2023 07:02,06/03/2023 18:10,06/03/2023 10:56,0
85f9de6820924cd1,-6.255,53.3518,803,Clouds,284.77,283.79,11.32,75,22/03/2023 06:23,22/03/2023 18:40,22/03/2023 16:59,0
863d29b37585419c,-6.2603,53.3498,801,Clouds,282.11,279.59,4.63,20,23/03/2023 06:21,23/03/2023 18:42,23/03/2023 08:00,0
8647abe09e8d4f29,-6.2603,53.3498,500,Rain,276.59,271.77,6.71,75,09/03/2023 06:55,09/03/2023 18:16,09/03/2023 03:27,0
8675344d784b4685,-6.2603,53.3498,802,Clouds,282.23,279.53,5.14,40,05/03/2023 07:04,05/03/2023 18:09,05/03/2023 14:56,0
8682083309f74b27,-6.2603,53.3498,803,Clouds,283.22,282.74,7.72,75,11/03/2023 06:50,11/03/2023 18:20,11/03/2023 19:57,0
870b45df7afd48d9,-6.2603,53.3498,801,Clouds,283.29,282.11,10.29,20,18/03/2023 06:33,18/03/2023 18:33,18/03/2023 16:59,0
8741724c69fb4d9f,-6.2603,53.3498,803,Clouds,277.77,275.13,3.09,75,04/03/2023 07:06,04/03/2023 18:07,04/03/2023 07:56,0
876c259417064eeb,-6.2603,53.3498,803,Clouds,278.24,277.15,1.54,75,04/03/2023 07:06,04/03/2023 18:07,04/03/2023 04:56,0
87af79721d8641e3,-6.2603,53.3498,803,Clouds,277.69,272.49,8.75,75,08/03/2023 06:57,08/03/2023 18:14,08/03/2023 15:56,0
87c7bc08e2584468,-6.2603,53.3498,803,Clouds,276.42,272,5.66,75,08/03/2023 06:57,08/03/2023 18:14,08/03/2023 03:56,0
87d7b9d0b0c4433e,-6.2603,53.3498,803,Clouds,277.65,275.4,2.57,75,04/03/2023 07:06,04/03/2023 18:07,04/03/2023 05:26,0
882661f67258419c,-6.2593,53.3475,803,Clouds,280.74,277.67,5.14,75,05/03/2023 07:04,05/03/2023 18:09,05/03/2023 12:56,0
88bee3460fe04abb,-6.2603,53.3498,801,Clouds,276.97,272.09,7.15,20,13/03/2023 06:45,13/03/2023 18:23,13/03/2023 23:28,0
88ee4cfd0b61487e,-6.2603,53.3498,802,Clouds,278.76,274.2,7.72,40,13/03/2023 06:45,13/03/2023 18:23,13/03/2023 20:28,0
8925686afccb4223,-6.2603,53.3498,803,Clouds,275.87,271.08,6.17,75,14/03/2023 06:43,14/03/2023 18:25,14/03/2023 08:58,0
89a08102524c41d7,-6.2556,53.3457,802,Clouds,284.91,283.92,10.8,40,24/03/2023 06:18,24/03/2023 18:43,24/03/2023 12:00,0
89a35c43e5094fd8,-6.2603,53.3498,801,Clouds,280.47,276.13,8.75,20,22/03/2023 06:23,22/03/2023 18:40,22/03/2023 04:59,0
89dd73071a964c4b,-6.2603,53.3498,803,Clouds,274.78,274.78,1.03,75,11/03/2023 06:50,11/03/2023 18:20,11/03/2023 01:27,0
8a1f518e231e464c,-6.2603,53.3498,500,Rain,281.27,276.81,10.29,75,24/03/2023 06:18,24/03/2023 18:43,24/03/2023 04:30,0
8a49aa62a47849e6,-6.2603,53.3498,801,Clouds,283.25,282.48,5.66,20,17/03/2023 06:35,17/03/2023 18:31,17/03/2023 01:28,0
8aa409cfe0cd44cb,-6.2603,53.3498,803,Clouds,278.54,277.49,1.54,75,03/03/2023 07:09,03/03/2023 18:05,03/03/2023 04:55,0
8b6304f4a6d245f5,-6.2603,53.3498,801,Clouds,275.15,271.59,3.6,20,14/03/2023 06:43,14/03/2023 18:25,14/03/2023 22:58,0
8b6545a049724ea9,-6.2603,53.3498,803,Clouds,285.91,285.36,6.17,75,20/03/2023 06:28,20/03/2023 18:36,20/03/2023 19:29,0
8b90d256c6ea4e53,-6.2603,53.3498,803,Clouds,279.01,275.5,5.14,75,06/03/2023 07:02,06/03/2023 18:10,06/03/2023 02:26,0
8ba22e505c224fff,-6.2603,53.3498,803,Clouds,284.88,284.35,7.2,75,19/03/2023 06:30,19/03/2023 18:34,19/03/2023 23:29,0
8c212789342e4214,-6.2603,53.3498,802,Clouds,283.19,282.13,9.26,40,24/03/2023 06:18,24/03/2023 18:43,24/03/2023 09:00,0
8c9bb78a227947a7,-6.2603,53.3498,520,Rain,280.3,276.05,8.23,75,14/03/2023 06:43,14/03/2023 18:25,14/03/2023 12:28,0
8deba83cf34145c9,-6.2603,53.3498,803,Clouds,284.9,284.3,6.17,75,20/03/2023 06:28,20/03/2023 18:36,20/03/2023 22:59,0
8e64470fe766486f,-6.2603,53.3498,803,Clouds,282.43,279.26,6.69,75,13/03/2023 06:45,13/03/2023 18:23,13/03/2023 15:58,0
8e7b3c63f7b049fb,-6.2603,53.3498,803,Clouds,280.65,276.81,7.2,75,13/03/2023 06:45,13/03/2023 18:23,13/03/2023 18:28,0
8eaa1f44a22d4d31,-6.2603,53.3498,803,Clouds,285.43,284.96,5.66,75,17/03/2023 06:35,17/03/2023 18:31,17/03/2023 13:28,0
8eaa96e11fd94fd5,-6.2603,53.3498,500,Rain,283.68,283.03,8.23,75,19/03/2023 06:30,19/03/2023 18:34,19/03/2023 20:59,0
8ed6715aeb8444d2,-6.2603,53.3498,803,Clouds,288.17,287.63,6.69,75,16/03/2023 06:38,16/03/2023 18:29,16/03/2023 15:58,0
8ed83f6bdba0402d,-6.2603,53.3498,803,Clouds,276.65,271.66,7.2,75,08/03/2023 06:57,08/03/2023 18:14,08/03/2023 21:56,0
8efee722aa9344dd,-6.2603,53.3498,520,Rain,281.19,277.21,8.23,75,23/03/2023 06:21,23/03/2023 18:42,23/03/2023 01:30,0
907e50e6d9b746fd,-6.2603,53.3498,500,Rain,280.45,276.72,6.69,75,15/03/2023 06:40,15/03/2023 18:27,15/03/2023 12:58,0
9099b22d9b534403,-6.2603,53.3498,803,Clouds,277.62,276.44,1.54,75,04/03/2023 07:06,04/03/2023 18:07,04/03/2023 21:26,0
90dc9f624d524e1a,-6.2603,53.3498,501,Rain,281.82,278.65,6.17,75,13/03/2023 06:45,13/03/2023 18:23,13/03/2023 16:28,0
91469674be1f4707,-6.2603,53.3498,803,Clouds,276.81,271.68,7.72,75,08/03/2023 06:57,08/03/2023 18:14,08/03/2023 21:26,0
915d288d9659441c,-6.2603,53.3498,803,Clouds,281.98,277.98,9.26,75,12/03/2023 06:47,12/03/2023 18:22,12/03/2023 02:57,0
9196201c61a1499e,-6.2603,53.3498,601,Snow,275.7,270.24,7.72,75,09/03/2023 06:55,09/03/2023 18:16,09/03/2023 09:57,0
9273dc97e15f48c8,-6.2603,53.3498,601,Snow,273.79,268.19,6.69,75,10/03/2023 06:52,10/03/2023 18:18,10/03/2023 05:57,0
927fedea7eaf48af,-6.2603,53.3498,801,Clouds,275.89,271.86,4.63,20,14/03/2023 06:43,14/03/2023 18:25,14/03/2023 21:28,0
92e5536ca8cf4136,-6.2615,53.3457,502,Rain,276.94,271.06,10.29,75,09/03/2023 06:55,09/03/2023 18:16,09/03/2023 16:27,0
93c56544b83d45e2,-6.2554,53.3459,803,Clouds,286.4,285.95,8.23,75,16/03/2023 06:38,16/03/2023 18:29,16/03/2023 10:28,0
93e645789a1b4d86,-6.2603,53.3498,803,Clouds,282.53,280.11,4.63,75,17/03/2023 06:35,17/03/2023 18:31,17/03/2023 06:28,0
942b3e50771b459c,-6.2603,53.3498,310,Drizzle,285.69,284.88,7.72,75,21/03/2023 06:26,21/03/2023 18:38,21/03/2023 14:59,0
94ad2010e45045c4,-6.2603,53.3498,501,Rain,278.54,276.06,3.09,75,06/03/2023 07:02,06/03/2023 18:10,06/03/2023 16:26,0
94be6d75ea0e465b,-6.2603,53.3498,803,Clouds,285.02,284.46,7.72,75,16/03/2023 06:38,16/03/2023 18:29,16/03/2023 08:28,0
94f56da12c00478c,-6.2603,53.3498,803,Clouds,288.56,288.04,4.63,75,20/03/2023 06:28,20/03/2023 18:36,20/03/2023 14:59,0
9517163e2bd24019,-6.2603,53.3498,801,Clouds,282.78,279.56,7.2,20,16/03/2023 06:38,16/03/2023 18:29,16/03/2023 23:28,0
9538c6537ff24512,-6.2603,53.3498,803,Clouds,276.55,271.34,7.72,75,08/03/2023 06:57,08/03/2023 18:14,08/03/2023 22:56,0
956c500459624b64,-6.2603,53.3498,803,Clouds,276.93,272.02,7.2,75,08/03/2023 06:57,08/03/2023 18:14,08/03/2023 08:56,0
95d7f969a3514940,-6.2625,53.3496,801,Clouds,273.72,269.49,4.12,20,07/03/2023 06:59,07/03/2023 18:12,07/03/2023 09:26,0
95fa7a2a7c2f4e19,-6.2603,53.3498,803,Clouds,276.96,273.19,4.63,75,06/03/2023 07:02,06/03/2023 18:10,06/03/2023 19:56,0
963efb860ecf45d1,-6.2593,53.3475,300,Drizzle,279.33,276.14,4.63,75,03/03/2023 07:09,03/03/2023 18:05,03/03/2023 10:25,0
96ce9bf5566b46b5,-6.2631,53.3463,803,Clouds,279.85,277.03,4.12,75,03/03/2023 07:09,03/03/2023 18:05,03/03/2023 13:55,0
97e9c599235644be,-6.2599,53.3467,501,Rain,278.03,275.45,3.09,75,06/03/2023 07:02,06/03/2023 18:10,06/03/2023 17:56,0
97f4efe39bec426d,-6.2603,53.3498,500,Rain,275.92,272.53,3.6,75,06/03/2023 07:02,06/03/2023 18:10,06/03/2023 23:56,0
980a73bd68944b89,-6.2603,53.3498,803,Clouds,279.58,274.82,9.26,75,14/03/2023 06:43,14/03/2023 18:25,14/03/2023 11:58,0
983ba39ca422448e,-6.2603,53.3498,803,Clouds,285.95,285.37,9.26,75,12/03/2023 06:47,12/03/2023 18:22,12/03/2023 15:27,0
9874b2e3ae414c84,-6.2603,53.3498,803,Clouds,282.59,280.19,4.63,75,17/03/2023 06:35,17/03/2023 18:31,17/03/2023 03:28,0
98a3781fc5154232,-6.2603,53.3498,803,Clouds,282.81,282.37,1.54,75,18/03/2023 06:33,18/03/2023 18:33,18/03/2023 00:59,0
98b42deb97fc4022,-6.2603,53.3498,500,Rain,284.35,283.72,7.72,75,21/03/2023 06:26,21/03/2023 18:38,21/03/2023 16:59,0
98b6aa7870914c75,-6.2603,53.3498,803,Clouds,283.59,282.78,6.69,75,12/03/2023 06:47,12/03/2023 18:22,12/03/2023 09:57,0
98c559c0cc5f47f6,-6.2603,53.3498,803,Clouds,276.44,272.28,5.14,75,08/03/2023 06:57,08/03/2023 18:14,08/03/2023 01:56,0
996ae94c223e441c,-6.2603,53.3498,803,Clouds,282.07,279.54,4.63,75,05/03/2023 07:04,05/03/2023 18:09,05/03/2023 16:56,0
999f426cd0894130,-6.2648,53.3512,500,Rain,277.02,270.89,11.32,75,09/03/2023 06:55,09/03/2023 18:16,09/03/2023 16:57,0
9a3abc81fdec4033,-6.2599,53.3467,803,Clouds,275.55,272.08,3.6,75,08/03/2023 06:57,08/03/2023 18:14,08/03/2023 00:56,0
9a6678c6469a48b6,-6.2603,53.3498,500,Rain,275.84,273.76,2.06,75,11/03/2023 06:50,11/03/2023 18:20,11/03/2023 05:27,0
9a9e1b189ef64c74,-6.2603,53.3498,803,Clouds,282.38,279.53,5.66,75,17/03/2023 06:35,17/03/2023 18:31,17/03/2023 04:58,0
9b055fcfba854e30,-6.2603,53.3498,803,Clouds,281.46,277.86,7.2,75,24/03/2023 06:18,24/03/2023 18:43,24/03/2023 03:00,0
9b42adfe9804434c,-6.2603,53.3498,801,Clouds,283.25,282.25,7.72,20,23/03/2023 06:21,23/03/2023 18:42,23/03/2023 19:00,0
9b726043ceab4c5f,-6.2599,53.3467,600,Snow,274.62,273.01,1.54,75,11/03/2023 06:50,11/03/2023 18:20,11/03/2023 02:27,0
9b94cc7a3e264a78,-6.2603,53.3498,803,Clouds,283.19,282.65,9.77,75,11/03/2023 06:50,11/03/2023 18:20,11/03/2023 21:27,0
9b9f407817734fdf,-6.2603,53.3498,501,Rain,276.49,270.76,9.26,75,09/03/2023 06:55,09/03/2023 18:16,09/03/2023 13:27,0
9ba3773fd57b4fa0,-6.2618,53.3455,803,Clouds,277.74,275.1,3.09,75,10/03/2023 06:52,10/03/2023 18:18,10/03/2023 13:27,0
9bd3f97be7ab4b6e,-6.2603,53.3498,801,Clouds,280.77,276.66,8.23,20,23/03/2023 06:21,23/03/2023 18:42,23/03/2023 23:00,0
9be774a1af5147e0,-6.2579,53.3479,803,Clouds,285.28,284.38,6.17,75,23/03/2023 06:21,23/03/2023 18:42,23/03/2023 16:30,0
9c0ea897ee0b4ac8,-6.2603,53.3498,801,Clouds,278.49,276.4,2.57,20,07/03/2023 06:59,07/03/2023 18:12,07/03/2023 16:26,0
9c4d974d26994fe0,-6.2603,53.3498,803,Clouds,279.69,277.13,3.6,75,02/03/2023 07:11,02/03/2023 18:03,02/03/2023 10:55,0
9c54040b3da34eb5,-6.2603,53.3498,803,Clouds,286.75,286.2,10.8,75,13/03/2023 06:45,13/03/2023 18:23,13/03/2023 13:28,0
9c68075eb0f64b61,-6.2603,53.3498,501,Rain,285.33,284.8,9.77,75,21/03/2023 06:26,21/03/2023 18:38,21/03/2023 21:29,0
9c78a70298544663,-6.2603,53.3498,803,Clouds,282.08,278.37,8.23,75,12/03/2023 06:47,12/03/2023 18:22,12/03/2023 03:57,0
9c91b605faa04330,-6.2603,53.3498,803,Clouds,278.51,275.69,3.6,75,04/03/2023 07:06,04/03/2023 18:07,04/03/2023 12:26,0
9cd6cd3142d54547,-6.2603,53.3498,803,Clouds,288.64,288.1,5.66,75,20/03/2023 06:28,20/03/2023 18:36,20/03/2023 14:29,0
9ce2ada127814d7a,-6.2603,53.3498,803,Clouds,276.23,271.31,6.71,75,09/03/2023 06:55,09/03/2023 18:16,09/03/2023 00:57,0
9d4070bd112a46e7,-6.2603,53.3498,803,Clouds,280.54,277.51,4.92,75,05/03/2023 07:04,05/03/2023 18:09,05/03/2023 18:56,0
9d574d9482d14f67,-6.2603,53.3498,803,Clouds,272.63,267.91,4.47,75,07/03/2023 06:59,07/03/2023 18:12,07/03/2023 07:26,0
9d5a3c27e5314d90,-6.2603,53.3498,803,Clouds,279.1,276.11,4.12,75,03/03/2023 07:09,03/03/2023 18:05,03/03/2023 17:25,0
9da82e3cb05e4555,-6.2635,53.3511,802,Clouds,278.14,274.18,5.66,40,06/03/2023 07:02,06/03/2023 18:10,06/03/2023 08:26,0
9dad7571b2ed419c,-6.2603,53.3498,500,Rain,284.72,284.2,8.23,75,16/03/2023 06:38,16/03/2023 18:29,16/03/2023 01:28,0
9dd0908ee2d845ce,-6.2603,53.3498,803,Clouds,279.7,275.42,7.72,75,14/03/2023 06:43,14/03/2023 18:25,14/03/2023 14:28,0
9dee77bfe27b4b83,-6.2556,53.3456,802,Clouds,276.79,271.84,7.2,40,14/03/2023 06:43,14/03/2023 18:25,14/03/2023 09:28,0
9e31f2a4202940b7,-6.2603,53.3498,801,Clouds,275.58,272.94,2.57,20,10/03/2023 06:52,10/03/2023 18:18,10/03/2023 18:27,0
9e4420bcc9374696,-6.2603,53.3498,802,Clouds,274.35,271.82,2.24,40,10/03/2023 06:52,10/03/2023 18:18,10/03/2023 18:57,0
9e658bb303c3431b,-6.2603,53.3498,803,Clouds,283.14,279.4,9.77,75,22/03/2023 06:23,22/03/2023 18:40,22/03/2023 01:59,0
9eef8fbc96f74098,-6.2642,53.3507,803,Clouds,276.74,270.65,10.8,75,09/03/2023 06:55,09/03/2023 18:16,09/03/2023 15:27,0
9f2c49b664174a75,-6.2603,53.3498,300,Drizzle,285.24,284.65,5.66,75,18/03/2023 06:33,18/03/2023 18:33,18/03/2023 10:59,0
9f543fc800a743a1,-6.2603,53.3498,803,Clouds,285,284.43,6.17,75,20/03/2023 06:28,20/03/2023 18:36,20/03/2023 19:59,0
9f59e8889f4f48f6,-6.2603,53.3498,802,Clouds,274.16,269.42,5.14,40,14/03/2023 06:43,14/03/2023 18:25,14/03/2023 06:28,0
9f7e00cdd8c242c5,-6.2599,53.3467,803,Clouds,281.87,277.84,9.26,75,12/03/2023 06:47,12/03/2023 18:22,12/03/2023 05:57,0
9fd36eba71a24e4e,-6.2603,53.3498,801,Clouds,276.77,272.69,5.14,20,19/03/2023 06:30,19/03/2023 18:34,19/03/2023 05:29,0
a0d15362b1df4ef9,-6.2603,53.3498,803,Clouds,288.21,287.76,6.69,75,16/03/2023 06:38,16/03/2023 18:29,16/03/2023 13:58,0
a1287604325c4db0,-6.2603,53.3498,803,Clouds,284.41,283.34,10.29,75,22/03/2023 06:23,22/03/2023 18:40,22/03/2023 10:59,0
a12c0811a6164ebc,-6.2603,53.3498,803,Clouds,284.4,283.38,8.75,75,22/03/2023 06:23,22/03/2023 18:40,22/03/2023 17:29,0
a17d58250a5640a9,-6.2603,53.3498,803,Clouds,285.52,284.98,5.14,75,17/03/2023 06:35,17/03/2023 18:31,17/03/2023 15:58,0
a181546f180540d0,-6.2603,53.3498,803,Clouds,279.35,275.31,6.69,75,05/03/2023 07:04,05/03/2023 18:09,05/03/2023 22:56,0
a1ffaf300ec6451c,-6.2603,53.3498,803,Clouds,285.66,285.13,5.14,75,17/03/2023 06:35,17/03/2023 18:31,17/03/2023 16:28,0
a2041c8eb9f741af,-6.2603,53.3498,803,Clouds,283.91,283.21,4.63,75,21/03/2023 06:26,21/03/2023 18:38,21/03/2023 01:59,0
a2afbbfa018044f4,-6.2603,53.3498,801,Clouds,277.8,273.75,5.66,20,19/03/2023 06:30,19/03/2023 18:34,19/03/2023 01:29,0
a2d5576052cd48a6,-6.2603,53.3498,601,Snow,275.7,270.24,7.72,75,09/03/2023 06:55,09/03/2023 18:16,09/03/2023 10:27,0
a2e8cd871b98492e,-6.2603,53.3498,500,Rain,284.91,284.33,11.83,75,21/03/2023 06:26,21/03/2023 18:38,21/03/2023 19:29,0
a30526f59520447b,-6.2603,53.3498,803,Clouds,281.89,278.26,7.72,75,12/03/2023 06:47,12/03/2023 18:22,12/03/2023 04:57,0
a331cf5d54894985,-6.2603,53.3498,500,Rain,276.33,271.44,6.71,75,08/03/2023 06:57,08/03/2023 18:14,08/03/2023 06:56,0
a38ec0224bb74e4d,-6.2603,53.3498,300,Drizzle,282.25,278.34,9.26,75,12/03/2023 06:47,12/03/2023 18:22,12/03/2023 02:27,0
a3a3ef4207ba4861,-6.2603,53.3498,802,Clouds,281.2,277.22,8.23,40,23/03/2023 06:21,23/03/2023 18:42,23/03/2023 07:00,0
a3b129dcfa554f9c,-6.2603,53.3498,803,Clouds,285.06,284.53,8.75,75,13/03/2023 06:45,13/03/2023 18:23,13/03/2023 10:58,0
a3fbec4228d34b71,-6.2594,53.3545,803,Clouds,278.13,277.02,1.54,75,03/03/2023 07:09,03/03/2023 18:05,03/03/2023 07:55,0
a45c5c4174364e18,-6.2603,53.3498,803,Clouds,282.09,278.52,7.72,75,22/03/2023 06:23,22/03/2023 18:40,22/03/2023 19:59,0
a46979ea54894cb4,-6.2603,53.3498,520,Rain,284.89,284.29,6.17,75,17/03/2023 06:35,17/03/2023 18:31,17/03/2023 10:28,0
a544a33cdcfd4cca,-6.2603,53.3498,803,Clouds,285.17,284.1,10.29,75,24/03/2023 06:18,24/03/2023 18:43,24/03/2023 11:30,0
a5b63d9e95284577,-6.2603,53.3498,803,Clouds,277.78,273.3,6.69,75,11/03/2023 06:50,11/03/2023 18:20,11/03/2023 09:57,0
a5ff1e2349ce4627,-6.2603,53.3498,801,Clouds,281.86,278.22,7.72,20,12/03/2023 06:47,12/03/2023 18:22,12/03/2023 04:27,0
a6621f782d274de8,-6.2603,53.3498,803,Clouds,284.31,283.81,4.63,75,20/03/2023 06:28,20/03/2023 18:36,20/03/2023 07:29,0
a6dbd952216b4864,-6.2603,53.3498,802,Clouds,285.94,284.87,9.77,40,22/03/2023 06:23,22/03/2023 18:40,22/03/2023 13:29,0
a6e56889bd6b47a3,-6.2603,53.3498,803,Clouds,284.39,283.82,3.6,75,17/03/2023 06:35,17/03/2023 18:31,17/03/2023 19:28,0
a766c66c4f204f96,-6.2555,53.3459,802,Clouds,278.67,275.88,3.6,40,07/03/2023 06:59,07/03/2023 18:12,07/03/2023 13:56,0
a76ef60a6bc24448,-6.2603,53.3498,802,Clouds,282.56,279.59,6.17,40,24/03/2023 06:18,24/03/2023 18:43,24/03/2023 08:30,0
a7c77049718a43e5,-6.2603,53.3498,803,Clouds,276.81,273,4.63,75,05/03/2023 07:04,05/03/2023 18:09,05/03/2023 02:56,0
a7fae4e8d9734ac2,-6.2603,53.3498,803,Clouds,283.56,282.9,10.29,75,13/03/2023 06:45,13/03/2023 18:23,13/03/2023 06:28,0
a806cf932ee94fc8,-6.2603,53.3498,803,Clouds,279.62,275.66,6.69,75,11/03/2023 06:50,11/03/2023 18:20,11/03/2023 16:57,0
a83dd1956bb2421f,-6.2603,53.3498,803,Clouds,278.16,274.68,4.63,75,06/03/2023 07:02,06/03/2023 18:10,06/03/2023 06:26,0
a8a82686c2114307,-6.2603,53.3498,803,Clouds,285.92,285.11,8.75,75,21/03/2023 06:26,21/03/2023 18:38,21/03/2023 13:59,0
a8b0951c080b418a,-6.2603,53.3498,800,Clear,273.32,271.53,1.54,0,07/03/2023 06:59,07/03/2023 18:12,07/03/2023 20:26,0
a8b68c11262045c2,-6.2603,53.3498,803,Clouds,276.68,270.44,11.32,75,09/03/2023 06:55,09/03/2023 18:16,09/03/2023 18:27,0
a8bda66bbe154093,-6.2603,53.3498,803,Clouds,286.55,285.67,9.77,75,23/03/2023 06:21,23/03/2023 18:42,23/03/2023 13:30,0
a941eebd36a34593,-6.2594,53.3545,803,Clouds,279.57,276.74,4.02,75,03/03/2023 07:09,03/03/2023 18:05,03/03/2023 15:55,0
a9bbc088349f44d9,-6.2603,53.3498,803,Clouds,285.26,284.77,5.66,75,20/03/2023 06:28,20/03/2023 18:36,20/03/2023 04:29,0
aa1544921f8f41fe,-6.2603,53.3498,801,Clouds,275.25,270.52,5.66,20,14/03/2023 06:43,14/03/2023 18:25,14/03/2023 08:28,0
aa3ea309ca9441c8,-6.2603,53.3498,803,Clouds,279.14,277.61,2.06,75,03/03/2023 07:09,03/03/2023 18:05,03/03/2023 02:55,0
aa86e65350bb4988,-6.2603,53.3498,803,Clouds,288.57,288.07,6.69,75,16/03/2023 06:38,16/03/2023 18:29,16/03/2023 15:28,0
aaec416ebacc47b1,-6.2603,53.3498,803,Clouds,284.65,283.74,7.2,75,23/03/2023 06:21,23/03/2023 18:42,23/03/2023 17:30,0
ab2e18b3e68b4917,-6.2649,53.3534,803,Clouds,276.72,273.18,4.12,75,05/03/2023 07:04,05/03/2023 18:09,05/03/2023 07:26,0
ab56161a6b3f4fab,-6.2603,53.3498,803,Clouds,280.12,277.12,4.63,75,05/03/2023 07:04,05/03/2023 18:09,05/03/2023 11:56,0
ab573c9cd4b446ff,-6.2599,53.3467,803,Clouds,276.64,271.28,8.23,75,08/03/2023 06:57,08/03/2023 18:14,08/03/2023 20:56,0
ab9199ed879a4fef,-6.2603,53.3498,801,Clouds,273.86,271.45,2.06,20,07/03/2023 06:59,07/03/2023 18:12,07/03/2023 19:26,0
ac8f936540f74a56,-6.2603,53.3498,500,Rain,284.79,284.2,5.66,75,17/03/2023 06:35,17/03/2023 18:31,17/03/2023 09:28,0
acbfed563531414e,-6.2603,53.3498,502,Rain,285.01,284.44,11.32,75,21/03/2023 06:26,21/03/2023 18:38,21/03/2023 22:29,0
